Company,Domain,Ethics & Governance Link(s),
Pfizer,www.pfizer.com,https://www.pfizer.com/about/responsibility/compliance~~https://www.pfizer.com/cybersecurity~~https://www.pfizer.com/purpose/transparency/policies-practices,
Citigroup,https://www.citi.com~~www.citigroup.com,https://www.citigroup.com/citi/suppliers/policy-and-standards.htm~~https://www.citigroup.com/global/investors/corporate-governance~~https://www.citigroup.com/global/investors/other-regulatory-filings,
PepsiCo,https://www.pepsi.com~~www.pepsico.com,https://www.pepsico.com/our-impact/esg-topics-a-z/ethics-and-integrity~~https://www.pepsico.com/who-we-are/our-commitments/corporate-governance,
Intel,www.intel.com,https://www.intel.com/content/www/us/en/policy/policy-security-and-trust.html~~https://www.intel.com/content/www/us/en/corporate-responsibility/product-security.html~~https://www.intc.com/board-and-governance/governance-documents,
Procter & Gamble,www.pg.com,https://us.pg.com/ethics-and-corporate-responsibility/confidence-and-trust/~~https://us.pg.com/policies-and-practices/product-safety-and-compliance/,
General Electric,www.ge.com,https://www.ge.com/security~~https://www.ge.com/sustainability/public-policy,
IBM,https://www.ibm.com,https://www.ibm.com/investor/governance/trust-and-compliance~~https://www.ibm.com/trust~~https://www.ibm.com/cloud/architecture/architectures/security-policy-and-compliance-arch,
MetLife,www.metlife.com,https://sustainabilityreport.metlife.com/responsible-governance/cyber-security/~~https://www.metlife.com/about-us/corporate-governance/corporate-conduct/~~https://www.metlife.com/sustainability/resource-center/corporate-governance/~~https://sustainabilityreport.metlife.com/responsible-governance/risk-management/,
Prudential Financial,www.prudential.com,https://www.prudential.com/links/about/corporate-governance~~https://www.prudential.com/links/about/code-of-conduct,
Albertsons,https://www.albertsons.com/~~www.albertsonscompanies.com,https://www.albertsonscompanies.com/policies-and-disclosures/default.aspx,
Walt Disney,https://disney.com~~www.thewaltdisneycompany.com,https://thewaltdisneycompany.com/investor-relations/~~https://impact.disney.com/operating-responsibly/,
Energy Transfer,www.energytransfer.com,https://ir.energytransfer.com/governance-policies/,
Lockheed Martin,www.lockheedmartin.com,https://www.lockheedmartin.com/en-us/who-we-are/ethics/code-of-conduct/~~https://www.lockheedmartin.com/en-us/who-we-are/ethics/anti-corruption.html~~https://www.lockheedmartin.com/en-us/who-we-are/ethics/code-of-conduct/security.html~~https://www.lockheedmartin.com/en-us/who-we-are/leadership-governance.html?_ga=2.96450452.963821565.1530553440-464839600.1498153874~~https://www.lockheedmartin.com/en-us/who-we-are/leadership-governance/board-of-directors/political-disclosures.html,
Freddie Mac,www.freddiemac.com,https://www.freddiemac.com/investors/ercf-public-disclosure~~https://www.freddiemac.com/governance/code-conduct,
Goldman Sachs Group,www.goldmansachs.com,https://www.goldmansachs.com/careers/our-firm/global-compliance/~~https://www.goldmansachs.com/security/~~https://www.goldmansachs.com/about-us/purpose-and-values/code-of-business-conduct-and-ethics.html~~https://www.goldmansachs.com/investor-relations/corporate-governance/board-and-governance/index.html,
Raytheon Technologies,www.rtx.com,https://www.rtx.com/who-we-are/ethics-and-compliance~~https://www.rtx.com/suppliers,
HP,www.hp.com,https://enterprisesecurity.hp.com/s/compliance~~https://enterprisesecurity.hp.com/s/documentation~~https://investor.hp.com/governance/integrity-at-hp/default.aspx,
Boeing,www.boeing.com,https://www.boeing.com/principles/ethics-and-compliance.page~~https://www.boeingsuppliers.com/Cybersecurity.html,
Morgan Stanley,www.morganstanley.com,https://www.morganstanley.com/about-us-governance/code-of-conduct~~https://www.morganstanley.com/what-we-do/wealth-management/security-center,
HCA Healthcare,www.hcahealthcare.com,https://hcahealthcare.com/ethics-compliance/policies/ec.dot,
AbbVie,www.abbvie.com,https://www.abbvie.com/who-we-are/policies-disclosures.html~~https://www.abbvie.com/who-we-are/operating-with-integrity.html,
Dow,www.dow.com,https://legal.dow.com/en-us/vulnerability-disclosure-policy.html~~https://corporate.dow.com/en-us/about/legal/public-policy.html~~https://corporate.dow.com/en-us/about/legal/issues.html,
Tesla,www.tesla.com,https://www.tesla.com/legal/security~~https://www.tesla.com/legal/additional-resources,
Allstate,www.allstate.com,https://www.allstatesustainability.com/purpose/privacy-and-information-security/~~https://www.allstatesustainability.com/purpose/ethics-and-integrity/~~https://www.allstatecorporation.com/procurement/cybersecurity-for-suppliers.aspx,
American International Group,www.aig.com,https://www.aig.com/home/about/leadership-and-governance/corporate-governance-documents~~https://www.aig.com/home/about/cyber-and-information-security,
Best Buy,https://bestbuy.com~~www.investors.bestbuy.com,https://corporate.bestbuy.com/our-commitments/#esg-governance~~https://partners.bestbuy.com/-/product-compliance,
Charter Communications,www.charter.com,https://policy.charter.com/resource-hub/privacy-security~~https://ir.charter.com/corporate-governance,
Sysco,www.sysco.com,https://www.sysco.com/About/Company-Profile/Public-Policy-Engagement.html~~https://investors.sysco.com/corporate-governance/overview,
Merck,https://www.merck.com,https://www.msdprivacy.com/us/en/transparency-and-privacy/~~https://www.merck.com/company-overview/culture-and-values/code-of-conduct/,
New York Life Insurance,www.newyorklife.com,https://www.newyorklife.com/about/corporate-governance,
Caterpillar,www.caterpillar.com,https://www.caterpillar.com/en/company/code-of-conduct.html~~https://www.caterpillar.com/en/company/governance.html,
Cisco,www.cisco.com,https://www.cisco.com/c/en/us/about/trust-center.html~~https://www.cisco.com/c/en/us/about/csr/integrity-and-trust.html,
TJX,www.tjx.com,https://www.tjx.com/responsibility/responsible-business/tjx-social-compliance-program~~https://www.tjx.com/responsibility/responsible-business,
Publix Super Markets,www.publix.com,None,
ConocoPhillips,www.conocophillips.com,https://www.conocophillips.com/sustainability/integrating-sustainability/about-our-reporting/~~https://www.conocophillips.com/operations/safety-health-security/security/~~https://www.conocophillips.com/sustainability/integrating-sustainability/sustainable-development-governance/board-oversight/,
Liberty Mutual Insurance Group,www.libertymutual.com,https://www.libertymutualgroup.com/about-lm/corporate-information/security-policy~~https://www.libertymutualgroup.com/about-lm/corporate-information/sustainability/corporate-governance,
Progressive,www.progressive.com,https://investors.progressive.com/corporate-governance/documents/default.aspx,
Nationwide,www.nationwide.com,https://www.nationwide.com/personal/about-us/ethics-and-governance/~~https://nationwidefinancial.com/resources/support/business-practices,
Tyson Foods,www.tysonfoods.com,https://www.tysoncodeofconduct.com/QA/learn-more/#LMGI~~https://www.tysonfoods.com/disclosure-statements~~https://www.tysoncodeofconduct.com/investors/,
Bristol-Myers Squibb,www.bms.com,https://www.bms.com/about-us/sustainability/governance/ungc-communication-on-progress.html,
Nike,www.nike.com,https://about.nike.com/en/newsroom/resources/human-rights-and-labor-compliance-standards~~https://investors.nike.com/investors/corporate-governance/?toggle=ethics,
Deere,www.deere.com,https://www.deere.com/en/our-company/digital-security/~~https://investor.deere.com/governance/default.aspx~~https://investor.deere.com/fact-books/default.aspx,
American Express,www.americanexpress.com,https://www.americanexpress.com/us/merchant/us-data-security.html~~https://ir.americanexpress.com/governance-and-corporate-responsibility/policy-engagement-and-political-activity/default.aspx,
Abbott Laboratories,www.abbott.com,https://dam.abbott.com/en-us/documents/pdfs/transparency/abbott_comprehensive_ethics_and_compliance.pdf~~https://www.abbott.com/policies/cybersecurity.html~~https://www.abbott.com/abbott-com-backups/transparency.html~~https://www.abbott.com/policies/other-disclosures.html,
StoneX Group,www.stonex.com,https://www.stonex.com/Main-Channels/Securities/Capabilities/Disclosures/~~https://ir.stonex.com/corporate-governance,
Plains GP Holdings,www.plains.com,https://www.plains.com/sustainability/governance,
Enterprise Products Partners,www.enterpriseproducts.com,https://www.enterpriseproducts.com/about-us/corporate-governance-committees/,
TIAA,www.tiaa.org,https://www.tiaa.org/public/support/security-center~~https://www.tiaa.org/public/about-tiaa/corporate-governance-leadership/document-library,
Oracle,www.oracle.com,https://www.oracle.com/trust/~~https://www.oracle.com/corporate/security-practices/~~https://www.oracle.com/corporate/cloud-compliance/,
Thermo Fisher Scientific,https://www.thermofisher.com,https://corporate.thermofisher.com/content/tfcorpsite/us/en/index/corporate-social-responsibility/ethics.html~~https://corporate.thermofisher.com/content/tfcorpsite/us/en/index/about/information-security.html,
Coca-Cola,www.coca-colacompany.com,https://www.coca-colacompany.com/policies-and-practices~~https://www.coca-colacompany.com/policies-and-practices/transparency,
General Dynamics,www.gd.com,https://www.gd.com/responsibility/commitment-to-ethics~~https://www.gd.com/responsibility,
CHS,www.chsinc.com,https://www.chsinc.com/about-chs/compliance-and-integrity~~https://codeofconduct.chsinc.com/#/,
USAA,www.usaa.com,https://www.usaa.com/inet/wc/about_usaa_risk_corporate_governance~~https://www.usaa.com/inet/wc/about_usaa_code_ethics_corporate_governance,
Northwestern Mutual,www.northwesternmutual.com,https://www.northwesternmutual.com/security-and-privacy/~~https://www.northwesternmutual.com/legal-information/,
Nucor,www.nucor.com,https://nucor.com/public-affairs~~https://nucor.com/certifications,
Exelon,www.exeloncorp.com,https://www.exeloncorp.com/leadership-and-governance/ferc-standards-of-conduct-postings~~https://www.exeloncorp.com/leadership-and-governance/ethics-and-conduct,
Massachusetts Mutual Life Insurance,www.massmutual.com,https://www.massmutual.com/investment/mmlinvestors/disclosures~~https://www.massmutual.com/sustainability/governance-and-ethics~~https://www.massmutual.com/protecting-your-information/how-we-approach-cyber-security~~https://www.massmutual.com/sustainability/reports-and-resources,
Northrop Grumman,www.northropgrumman.com,https://www.northropgrumman.com/esg/ethics-business-conduct~~https://investor.northropgrumman.com/corporate-governance/highlights,
3M,www.3m.com,https://www.3m.com/3M/en_US/ethics-compliance/~~https://www.3m.com/3M/en_US/company-us/SDS-search/,
Travelers,www.travelers.com,https://www.travelers.com/about-travelers/security/~~https://sustainability.travelers.com/drivers-of-sustained-value/ethics-and-values#responsible-business-practices,
Arrow Electronics,www.arrow.com,https://www.arrow.com/company/overview/corporate-governance/reporting-and-governance~~https://www.arrow.com/company/overview/corporate-governance/quality,
Honeywell International,www.honeywell.com,https://www.honeywell.com/us/en/company/integrity-and-compliance~~https://investor.honeywell.com/corporate-governance/political-contributions,
Dollar General,www.dollargeneral.com,https://investor.dollargeneral.com/websites/dollargeneral/English/5300/corporate-governance-documents.html~~https://investor.dollargeneral.com/websites/dollargeneral/English/3300/financial-document-library.html,
Qualcomm,https://www.qualcomm.com,https://www.qualcomm.com/company/product-security~~https://www.qualcomm.com/company/corporate-responsibility/acting-responsibly/ethics-governance~~https://investor.qualcomm.com/governance/governance-documents,
Capital One Financial,www.capitalone.com,https://investor.capitalone.com/corporate-governance/governance-overview~~https://www.capitalone.com/digital/disclosures/,
TD Synnex,www.tdsynnex.com,https://ir.tdsynnex.com/governance/default.aspx#section=governance-documents,
Philip Morris International,www.pmi.com,https://www.pmi.com/who-we-are/our-views-and-standards/standards/transparency~~https://www.pmi.com/who-we-are/our-views-and-standards/standards/compliance-and-integrity,
World Fuel Services,www.wfscorp.com,https://www.wfscorp.com/Company-Information/Ethics-and-Compliance~~https://ir.worldkinect.com/corporate-governance,
Performance Food Group,www.pfgc.com,https://investors.pfgc.com/governance/governance-documents/default.aspx,
Delta Air Lines,www.delta.com,https://www.delta.com/us/en/legal/notices/overview~~https://www.delta.com/us/en/legal/privacy-and-security/tsa-data-sharing~~https://ir.delta.com/governance/default.aspx#governance-documents,
American Airlines Group,www.aa.com,https://news.aa.com/esg/esg-resource-center/~~https://www.aa.com/pubcontent/en_US/customer-service/about-us/cybersecurity-policy-statement.jsp,
Netflix,www.netflix.com,https://ir.netflix.net/resources/Political-Activity-Disclosures/default.aspx~~https://ir.netflix.net/governance/governance-docs/default.aspx,
Paramount Global,www.paramount.com,https://legal.paramount.com/security-and-privacy~~https://www.paramount.com/cbs-supplier-compliance-policy,
US Foods Holding,,https://www.usfoods.com/about-us-foods/us-foods-code-of-conduct.html~~https://www.usfoods.com/about-us-foods/corporate-social-responsibility.html,
Danaher,https://www.danaher.com,https://www.danaher.com/how-we-work/integrity-and-compliance~~https://investors.danaher.com/corporate-governance,
Jabil,www.jabil.com,https://investors.jabil.com/governance/governance-documents/default.aspx,
Starbucks,www.starbucks.com,https://www.starbucks.com/about-us/corporate-governance/~~https://www.starbucks.com/about-us/business-ethics-and-compliance/~~https://www.starbucks.com/responsibility/reporting-hub/,
Mondelez International,www.mondelezinternational.com,https://www.mondelezinternational.com/About-Us/Our-Way-of-Doing-Business/Compliance-and-Integrity-Program~~https://www.mondelezinternational.com/Vulnerability-Disclosure~~https://www.mondelezinternational.com/About-Us/Our-Way-of-Doing-Business/Code-of-Conduct,
Eli Lilly,https://www.lilly.com,https://www.lilly.com/impact/operating-ethically-and-responsibly~~https://www.esg.lilly.com/transparency~~https://www.esg.lilly.com/transparency/sasb-index~~https://www.esg.lilly.com/transparency/ungc-index~~https://www.esg.lilly.com/transparency/reports-policies,
Hewlett Packard Enterprise,https://www.hpe.com,https://www.hpe.com/us/en/living-progress/report.html~~https://investors.hpe.com/governance,
D.R. Horton,https://www.drhorton.com,https://investor.drhorton.com/corporate-governance/governance-documents/governance-documents,
Molina Healthcare,https://www.molinahealthcare.com,https://www.molinahealthcare.com/marketplace/ky/en-us/About/compinfo/PricingTransparency~~https://investors.molinahealthcare.com/corporate-governance/esg-reports-and-resources~~https://investors.molinahealthcare.com/corporate-governance/conduct,
CBRE Group,https://www.cbre.com,https://www.cbre.com/about-us/corporate-responsibility/vulnerability-disclosure~~https://www.cbre.com/about-us/corporate-responsibility/corporate-responsibility-practices/ethics-and-compliance~~https://www.cbre.com/about-us/corporate-responsibility/corporate-responsibility-practices,
Micron Technology,https://www.micron.com,https://www.micron.com/about/customer-trust-center~~https://www.micron.com/about/our-commitment/operating-thoughtfully/compliance-and-ethics/~~https://ir.cbre.com/leadership/governance-documents,
Broadcom,https://www.broadcom.com,https://www.broadcom.com/company/about-us/industry-standards~~https://www.broadcom.com/company/legal/privacy/transparency~~https://investors.broadcom.com/corporate-governance/corporate-governance,
Gilead Sciences,https://www.gilead.com,https://www.gilead.com/our-company/public-policy-engagement~~https://www.gilead.com/our-company/policies-and-disclosures~~https://investors.gilead.com/governance/governance-documents/default.aspx,
PBF Energy,https://www.pbfenergy.com,https://investors.pbfenergy.com/corporate-governance/corporate-governance-documents,
Lennar,https://www.lennar.com,https://investors.lennar.com/corporate-governance/governance-documents,
United Natural Foods,https://www.unfi.com,https://ir.unfi.com/governance/governance-documents/default.aspx~~https://betterforall.unfi.com/our-focus-areas/governance.html,
NRG Energy,https://www.nrg.com,https://investors.nrg.com/corporate-governance/highlights~~https://www.nrg.com/legal.html,
Nvidia,https://www.nvidia.com,https://www.nvidia.com/en-us/security/~~https://investor.nvidia.com/governance/governance-documents/default.aspx~~https://www.nvidia.com/en-us/about-nvidia/company-policies/,
Occidental Petroleum,https://www.oxy.com,https://www.oxy.com/investors/governance/political-contributions-and-lobbying/~~https://www.oxy.com/investors/Governance,
Salesforce,https://www.salesforce.com,https://www.salesforce.com/company/legal/trust-and-compliance-documentation/~~https://compliance.salesforce.com/en/documents~~https://security.salesforce.com/,
Dollar Tree,https://www.dollartree.com,https://corporate.dollartree.com/investors/governance/governance-documents,
KKR,https://www.kkr.com,https://www.kkr.com/responsibility/2022-sustainability-report/resource-center?p=resource-center,
Kraft Heinz,https://www.kraftheinzcompany.com,https://www.kraftheinzcompany.com/ethics-compliance.html~~https://ir.kraftheinzcompany.com/corporate-governance~~https://www.kraftheinzcompany.com/contributions.html,
Amgen,https://www.amgen.com,https://www.amgen.com/responsibility/a-healthy-amgen/business-ethics-and-compliance~~https://wwwext.amgen.com/responsibility/a-healthy-amgen/cybersecurity-and-data-privacy~~https://wwwext.amgen.com/about/how-we-operate/policies-practices-and-disclosures/transparency-disclosures,
AutoNation,https://www.autonation.com,https://investors.autonation.com/governance/governance-documents/default.aspx,
Penske Automotive Group,https://www.penskeautomotive.com,https://www.gopenske.com/our-company/business-conduct~~https://www.penskeautomotive.com/investors/governance/governance-documents/default.aspx,
PayPal,https://www.paypal.com,https://www.paypal.com/us/compliancereports/home~~https://about.pypl.com/how-we-work/trust-and-privacy/default.aspx~~https://about.pypl.com/values-in-action/reporting/default.aspx~~https://investor.pypl.com/resources/disclosure-channels/default.aspx,
Macy's,https://www.macys.com/,https://www.macysinc.com/purpose/our-commitments-and-policies/default.aspx~~https://www.macysinc.com/company/company-governance/default.aspx#governance-documents,
Duke Energy,https://www.duke-energy.com,https://www.duke-energy.com/our-company/environment/compliance-and-reporting~~http://duke-energy.com/our-company/about-us/ethics~~https://www.duke-energy.com/our-company/corporate-governance,
United Airlines Holdings,https://www.united.com,https://crreport.united.com/governance~~https://ir.united.com/corporate-governance/governance-documents,
Visa,https://www.visa.com,https://usa.visa.com/about-visa/esg/securing-commerce.html~~https://usa.visa.com/about-visa/esg/operating-responsibly.html~~https://usa.visa.com/about-visa/esg/resources.html,
Rite Aid,https://www.riteaid.com,https://www.riteaid.com/corporate/governance,
Cummins,https://www.cummins.com,https://www.cummins.com/company/esg/governance/ethics-and-compliance~~https://www.cummins.com/support/responsible-disclosure~~https://www.cummins.com/company/ethics-and-compliance/code-of-business-conduct,
U.S. Bancorp,,https://ir.usbank.com/investor-relations/corporate-governance~~https://ir.usbank.com/investor-relations/shareholder-information/annual-meeting-materials~~https://www.usbank.com/about-us-bank/privacy/security.html,
Paccar,https://www.paccar.com,https://www.paccar.com/about-us/board-of-directors/code-of-conduct/~~https://www.paccar.com/about-us/board-of-directors/code-of-business-ethics/~~https://www.paccar.com/about-us/board-of-directors/governance-guidelines/,
McDonald's,https://www.mcdonalds.com/~~https://www.investor.mcdonalds.com,https://sbc.mcd.com/our-conduct~~https://sbc.mcd.com/our-commitment~~https://sbc.mcd.com/our-information~~https://sbc.mcd.com/our-business,
Southern,https://www.southerncompany.com,https://www.southerncompany.com/sustainability/data-downloads-reports.html~~https://www.southerncompany.com/sustainability/governance.html~~https://investor.southerncompany.com/esg/policy-engagement-and-advocacy/default.aspx,
C.H. Robinson Worldwide,https://www.chrobinson.com,https://www.chrobinson.com/en-us/about-us/corporate-responsibility/esg/~~https://investor.chrobinson.com/Governance/Governance-Documents/default.aspx,
Truist Financial,https://www.truist.com,https://www.truist.com/fraud-and-security/protections~~https://ir.truist.com/code-of-ethics~~https://ir.truist.com/corporate-governance,
Applied Materials,https://www.appliedmaterials.com,https://www.appliedmaterials.com/us/en/corporate-responsibility/reports-and-policies.html~~https://www.appliedmaterials.com/us/en/corporate-responsibility/purpose.html#ethics,
Freeport-McMoRan,https://www.fcx.com,https://www.fcx.com/sustainability/reports-and-documents~~https://fcx.com/sustainability/reports/audits_assessments~~https://www.fcx.com/about/our-view-on-governance,
Lithia Motors,https://www.lithia.com/~~https://www.lithiainvestorrelations.com,https://investors.lithiadriveway.com/documents-policies,
Blackstone,https://www.blackstone.com,https://www.blackstone.com/transparency-disclosure/~~https://ir.blackstone.com/corporate-governance/default.aspx,
Hartford Financial Services Group,https://www.thehartford.com,https://ir.thehartford.com/corporate-governance/governance-documents/default.aspx~~https://ir.thehartford.com/corporate-governance/political-engagement/default.aspx~~https://www.thehartford.com/about-us/ethics-compliance,
Aflac,https://www.aflac.com,https://www.aflac.com/about-aflac/supplier-information/ethics.aspx~~https://investors.aflac.com/governance/governance-documents/code-of-conduct/default.aspx~~https://investors.aflac.com/governance/governance-documents/default.aspx,
Whirlpool,https://www.whirlpoolcorp.com,https://www.whirlpoolcorp.com/2022SustainabilityReport/governance/corporate-governance/global-ethics.php~~https://whirlpoolcorp.com/global-public-policy-engagement/~~https://www.whirlpoolcorp.com/policies/~~https://www.whirlpoolcorp.com/supplier-code-of-conduct/,
Union Pacific,https://www.up.com,https://www.up.com/investor/governance/~~https://www.up.com/aboutup/esg/sustainability-metrics-frameworks/index.htm,
International Paper,https://www.internationalpaper.com,https://www.internationalpaper.com/ethics-and-compliance~~https://www.internationalpaper.com/investors/governance/governance-documents~~https://www.internationalpaper.com/disclosure-statements~~https://www.internationalpaper.com/reports,
Altria Group,https://www.altria.com,https://www.altria.com/responsibility/drive-responsibility-through-our-value-chain/human-rights-ethics-and-compliance~~https://www.altria.com/about-altria/corporate-governance/highlights-and-resources~~https://www.altria.com/about-altria/government-affairs/transparency-and-integrity-report,
CDW,https://www.cdw.com,https://www.cdw.com/content/cdw/en/about/overview/esg/resource-center.html~~https://www.cdw.com/content/cdw/en/about/overview/esg2022/governance.html,
ManpowerGroup,https://www.manpowergroup.com,https://www.manpowergroup.com/en/sustainability/principles-of-governance/information-security-and-data-privacy~~https://www.manpowergroup.com/en/sustainability/principles-of-governance/ethics-and-governance~~https://www.manpowergroup.com/en/sustainability/reports~~https://www.manpowergroup.com/en/about/ethics,
PG&E,https://pge.com~~https://www.pgecorp.com,https://www.pgecorp.com/corp/about-us/compliance-ethics.page~~https://www.pge.com/en_US/about-pge/company-information/security/security.page,
Carrier Global,https://carrier.com~~https://www.corporate.carrier.com,https://www.corporate.carrier.com/corporate-responsibility/governance/ethics-compliance/~~https://www.corporate.carrier.com/corporate-responsibility/esg-disclosures/,
Baker Hughes,https://www.bakerhughes.com,https://www.bakerhughes.com/company/corporate-responsibility/principles~~https://investors.bakerhughes.com/corporate-governance/documents-charters,
Cleveland-Cliffs,https://www.clevelandcliffs.com,https://www.clevelandcliffs.com/doing-business/product-compliance~~https://www.clevelandcliffs.com/news/fact-center~~https://www.clevelandcliffs.com/investors/corporate-governance/governance-documents,
United States Steel,https://www.ussteel.com,https://www.ussteel.com/about-us/ethics-compliance~~https://www.ussteel.com/sustainability/esg-data-hub,
Becton Dickinson,https://www.bd.com,https://regdocs.bd.com/regdocs/~~https://www.bd.com/en-us/about-bd/cybersecurity?lastUpdate=all-dates#trustcenter~~https://www.bd.com/en-us/about-bd/our-company?tab=4#ethicsandcompliance~~https://www.bd.com/en-us/about-bd/policies/bd-transparency-page,
CarMax,www.carmax.com,https://investors.carmax.com/governance/governance-documents/default.aspx,
Sherwin-Williams,https://www.sherwin-williams.com,https://corporate.sherwin-williams.com/sustainability/reports-and-downloads.html~~https://corporate.sherwin-williams.com/sustainability/focus-areas/governance.html~~https://suppliers.sherwin-williams.com/cs/suppliers/supplier-code-of-conduct/,
Builders FirstSource,https://www.bldr.com,https://investors.bldr.com/governance/governance-documents/default.aspx~~https://investors.bldr.com/esg/default.aspx,
